TwitterName,TwitterTag,Timestamp,Tweet
'I saw Elon Musk fellate a dog once','DStapf63','2020-04-29','I love how the die hard Trump supporters are trying to make it so it sounds like his haters will twist anything he says into a negative when he literally said inject disinfectant into the body.1'
'willa percy','willapercy','2020-04-29',"'Republican Senate candidate argues that Trump told us to inject disinfectant to ""give hope""  https://occupydemocrats.com/2020/04/28/republican-senate-candidate-argues-that-trump-told-us-to-inject-disinfectant-to-give-hope/ï¿½ï¿½"
'Andy Ostroy','AndyOstroy','2020-04-29',"'Dear @JoeBiden @DNC: I hope you're creating this ad:  ""President #Trump recklessly told you to inject #disinfectant. VP #Pence defiantly refused to wear a mask. Do you want another four years of THIS failed leadership through another national emergency? VOTE #BIDEN""Quote TweetSlate@Slateï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 29 2020Masculine bluster meets the Trump administrationï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s minimization of this cri"
'scary lawyerguy','scarylawyerguy','2020-04-29','Nice @jennyschuessler piece on American exceptionalism. I think this is a potent critique of Trump. We are not the kind of country that likes being made to look foolish b/c you can't buy toilet paper and President Inject Disinfectant Into Your Lungs is running things.23'
'Mr Anderson','sympathetic_guy','2020-04-29','Trump: Ingest or inject disinfectant and bathe in UV light to fight off corona virus  Pentagon: QUICK RELEASE THE UFO FOOTAGE SO NOBODY PAYS ATTENTION TO THE IDIOT!12'
'Justin Mc Inerney','WaterManaged','2020-04-29','This is second most irresponsible thing I have seen during this whole Covid 19 pandemic. The first being Trump suggesting you inject disinfectant as a cure. As a World collectively we are Fucked.Quote TweetNBC News@NBCNewsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 28 2020VP Pence does not wear a mask during Tuesdayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s visit to the Mayo Clinic which isï¿½ï¿½ï¿½ï¿½ï¿½ï¿½requiring all patients and visitors to wear a face covering or mask in effort to slow the 
'clarence thomasï¿½ï¿½ï¿½ï¿½ï¿,'Matthew282','2020-04-29','Im up at 1am trying to accept the fact that  The President of the UNITED STATES really said though we should inject disinfectant.   2'
'Dr Hypertension','DrHimanshuSoni','2020-04-29','USA didn't become #countryofparticularconcern what they did after #9/11attacks  India shouldn't be concerned about a foreign agency  Of nation whose president suggest to inject #disinfectant to kill #coronavirus   And meanwhile in #lockdown apne #kaagaz dhundh lo #USCIRF211'
'Purple Hayes','RutherfordRocks','2020-04-29','An eclipse occured - he stared at it.  A hurricane hit PR - he threw paper towels at it.  Another hurricane hit - he tried to make it bigger w/ a Sharpie.  He suggested bombing hurricanes.  #COVIDï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19 hit - he said inject disinfectant.  This President is a dim g
'Newshub ENT','NewshubENT','2020-04-29',''Drop dead': Howard Stern suggests Trump followers inject disinfectant http://dlvr.it/RVfhhR324'
'knowfuture','knowfutureart','2020-04-29','Who tf actually listening to trump like that??????? Like who heard this man say inject disinfectant and actually picked up a needle???????1'
'Joel','bozoclownputer','2020-04-29','Imagine if Obama said people should inject disinfectant. Conservatives would have already started a civil war. But if Trump says it? Just a joke! He didnï¿½ï¿½ï¿½ï¿½ï¿½ï
'Danko Ramone','nullnotvoid','2020-04-29',"'We have a president who thinks we should inject disinfectant and a VP who can't tell the difference between a mask and a blindfold.Quote TweetNPR@NPRï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 29 2020Vice President Pence responded to criticism that he defied the Mayo Clinic's policy by not wearing a mask during his visit saying he complied with CDC guidelines and wanted to speak with heal""and look them in the eye."" https://trib.al/Y13jCcl19'"
'AmericanMama ','2prtygirls','2020-04-29',"'Apr 29 2020Liberals act as if President Trump literally told people to inject disinfectant. They completely ignore he was asking a question to a medical professional on the side.  Quote TweetAaron Rupar@atruparï¿½ï¿½ï¿½ï¿½ï""The disinfectant where it knocks it out in a minute and is there a way we can do something like that by injection inside or almost a cleaning. It gets in the lungs"" -- Trump seems to suggests that injecting disinfectant inside people could be a treatment for the coronavirusShow this thread1'"
'Justin Mc Inerney','WaterManaged','2020-04-29','This is second most irresponsible thing I have seen during this whole Covid 19 pandemic. The first being Trump suggesting you inject disinfectant as a cure. As a World collectively we are Fucked.Quote TweetNBC News@NBCNewsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 28 2020VP Pence does not wear a mask during Tuesdayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s visit to the Mayo Clinic which isï¿½ï¿½ï¿½ï¿½ï¿½ï¿½requiring all patients and visitors to wear a face covering or mask in effort to slow 
'MikeC','MikeC1163','2020-04-29','They are already saying .....  trump didn't say inject disinfectant or bring light into the body  .....you expect them to believe how many cases there are.  #Resist #ImpeachedForAReason #TrumpPandemicFailureQuote Tweetï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
'Jeffrey Owens','creepshowens','2020-04-29','Maybe Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m a piece of shit but if you are stupid enough to inject disinfectant or drink bleach because the president 
'Occupy Democrats','OccupyDemocrats','2020-04-28',"'#Breaking News: Republican Senate candidate argues that Trump told us to inject disinfectant to ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½give hopeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½occupydemocrats.comRepublican Senate candidate argu""give hope""New Hampshire candidate Corky Messner took his Trump worship to eye-rolling levels.256'"
'Jackie','jstewi327','2020-04-28','Pence arrogance tells you not to wear a mask and Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s low IQ tells you to inject disin
'noa struggle tweets','thenoasletter','2020-04-28','donald trump said we should inject disinfectant and mike pence went to the mayo clinic without a mask on so when i die which seems inevitable with their idiocy i would like my obituary to include that it was their fault3'
'lit mandy','buttonstobambi','2020-04-28','I...canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t believe trump tried to say he was being ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½sarcasticï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ to see ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½what would
'Magpies View GTTO Antifa HarryMeghan Supporter C','MagpiesView','2020-04-28',"'Thought: The only country in the western world that higher death toll than Britain from the corona virus per capita is the one whose ""very stable genius"" President thinks people should inject disinfectant!27'"
'David Myers','DavidMyersOP','2020-04-28',"'""You're a moron if you vote Trump."" We got Trump. ""You're a moron if you vote Brexit."" We got Brexit. ""You're a moron if you vote BoJo."" We got BoJo. ...  ""You're a moron if you inject disinfectant."" ... Don't be silent now liberal campaigners!!!2'"
'Jackie','jstewi327','2020-04-28','Pence arrogance tells you not to wear a mask and Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s low IQ tells you to inject disinfect
'Mansoor Armiyau','MansoorArmiyau','2020-04-28','GYB ordered us to drink and inject disinfectant...Trump learnt the secret from Kogi's success stories.Quote TweetSalihu Umar@Necessary_Choï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 28 2020It appears only Kogi State is without Coronavir
'Jackie','jstewi327','2020-04-28','Pence arrogance tells you not to wear a mask and Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s low IQ tells you to inject disinfectant.0:0
'claire','blissfulfiction','2020-04-28','this week has been fucking crazy:  trump suggesting we inject disinfectant to combat coranavirus the US release footage of UFOs from the US Navy and now Zayn Malik & Gigi Hadid are having a baby?!  and thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s what
'Aure Free Press','_Free_Press','2020-04-28',"'#BREAKING ""I Take Responsibility for Nothing!"" ""Inject Disinfectant"" ""A Hoax"" - Trump at #Covid19 Briefings  1004908 US CASES  57812 US DEATHS Will WE Be Next?   NO National Testing NO National Planning NO National Leadership  = 1 National NightmareFrom CAP Action11'"
'Marcus Mann','MarcusMannBHS','2020-04-28',"'I was taught that to be a leader there must be no mistaking your words. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s not just about what you say itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s about what people hear. You need to be crystal clear at all times   Even so the President said ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½inject disinfectantï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ as a possi""Encourage your Democrat friends to look into it more. Say 'Hey do you really think that the President actually means this or do you think maybe that's what the media wants you to think that he means? Do you really think that he's this evil person?'""5'"
'11th Hour','11thHour','2020-04-28','Trump is accepting no responsibility over his suggestion people inject disinfectant to treat COVID-19.  Learn more: https://on.msnbc.com/2SeU0Fv #11thHour31320'
'adam','adamashcroft97','2020-04-28','still less shocking than trump saying we should inject disinfectantQuote TweetSky News@SkyNewsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 28 2020The Pentagon has declassified three videos of 'unidentified aerial phenomena' which show strange objects racing across the sky  Get more on this story here: https://t
'Right Wing Watch','RightWingWatch','2020-04-28','Religious-right radio host Sandy Rios took to defending Trump's suggestion that Americans could inject disinfectant to fight coronavirus. (Note: Do not do that!)  Rios argued that Trump is actually very smart and simply knows more than his critics do.rightwingwatch.orgSandy Rios Defends Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Disinfectant ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Injectionï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Suggestion | Right Wing WatchAmerican Family Association governmental affairs director Sandy Rios defended President Donald Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
'adam','adamashcroft97','2020-04-28','still less shocking than trump saying we should inject disinfectantQuote TweetSky News@SkyNewsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 28 2020The Pentagon has declassified three videos of 'unidentified aerial phenomena' which show strange objects racing across the sky  Get more on this story here: https://trib.
'Hilary Sontag','hilarysontag','2020-04-28','#TrumpVirus #TrumpDisinfectant #TrumpOwnsEveryDeath Trump said  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½he could shoot someone on 5th avenue & his base would still follow himï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.  Can he also convince them
'Matt Couch','RealMattCouch','2020-04-28','The Liberal Media Is Lying About Trump Suggesting To ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Inject Disinfectantï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. Hereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s The Truthï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½thedcpatriot.comThe Liberal Media Is Lying About Trump Suggesting To ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Inject Disinfectantï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. Hereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s The Truthï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Another day anothe
'Vilija Sysaite ','VilijaSysaite','2020-04-28','How to beat #covid19:  Trump style: inject disinfectant and use sunlight.  Lukashenko style: vodka tractors and sauna.   Vilnius will be like yeah we take the sunlight and maybe the vodka and use the disinfectant for cleaning the tables.    https://euronews.com/2020/04/28/vilnius-becomes-giant-open-air-cafe-to-support-bars-and-restaurantsï¿½ï¿½ï
'Gerry Callahan','GerryCallahan','2020-04-28','I donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t believe any of these stories because a) Trump didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t say you should drink or inject disinfectant and b) no one is that dumb.Quote TweetDaily Mail US@DailyMailï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 28 2020Man drank cleaning product 'because of the advice he'd received' after Trump suggested injecting d
'adam','adamashcroft97','2020-04-28','still less shocking than trump saying we should inject disinfectantQuote TweetSky News@SkyNewsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 28 2020The Pentagon has declassified three videos of 'unidentified aerial phenomena' which show strange objects racing across the sky  Get more on this story here: https://trib.al/moHuoTaVisit news.sky.
'Tinamarie','duckers1200','2020-04-28','Just read an article that said trump is saying his ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½inject disinfectant into our bodies to cure COVIDï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ was him being sarcastic! like seriosuly!? During a pandemic and people who are desperate is not a ti
'Dean Gloster','deangloster','2020-04-28','There once was a President Pine-Sol; With his medical judgment I find fault: It seems I'm reluctant To inject disinfectant Or take quack remedies that may blind all.591185'
'Gwen S Moore','Gwen4Congress','2020-04-28','Once again the President takes no responsibility for his words or actions.   Please do NOT inject disinfectant or cleaning products.   If you are feeling ill contact a medical professional right away and start self quarantining.Quote TweetCNN Politics@CNNPoliticsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 28 2020President Trump said he takes no responsibility for the spike in people using disinfectants improperly https://cnn.it/2yQA44USho
'AY ï¿½ï¿½ï,'AYisGOD','2020-04-28','Pls watch  https://youtu.be/Zh3Yz3PiXZw  via @YouTube Seem it is a very common situation in United States. Trump tell inject Disinfectant        Trust or Not Trump tell no need to wear Mask        Trust or Not Trump tell US econ resume 1 May        Trust or Not224Show this thread'
'Sandra Lee','FitToPrint','2020-04-28',"'Hey Dan. From Sydney.  Australia. Your president is an absolute sub-moronic idiot. Letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s start with ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½injectï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ disinfectant. And work back from there ... PS your message is hey YES THE PRESIDENT MEANS WHAT HE SAYS b/c heï""Encourage your Democrat friends to look into it more. Say 'Hey do you really think that the President actually means this or do you think maybe that's what the media wants you to think that he means? Do you really think that he's this evil person?'""3'"
'Brandon','Brand_Allen','2020-04-28',"'The GOP's up and coming ""star"" wants you to know that it's YOU who has the problem if you take the president at his word when he suggests you inject disinfectant.  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½\_(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½)_/Quote TweetThe Hill""Encourage your Democrat friends to look into it more. Say 'Hey do you really think that the President actually means this or do you think maybe that's what the media wants you to think that he means? Do you really think that he's this evil person?'""6826'"
'11th Hour','11thHour','2020-04-28','Trump is accepting no responsibility over his suggestion people inject disinfectant to treat COVID-19.  Learn more: https://on.msnbc.com/2SeU0Fv #11thHour31017'
'Brandon','Brand_Allen','2020-04-28',"'The GOP's up and coming ""star"" wants you to know that it's YOU who has the problem if you take the president at his word when he suggests you inject disinfectant.  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½\_(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½)_/Quote TweetThe Hill""Encourage your Democrat friends to look into it more. Say 'Hey do you really think that the President actually means this or do you think maybe that's what the media wants you to think that he means? Do you really think that he's this evil person?'""1:386826'"
'Elly Hunter Smith','scousesoprano','2020-04-28','Radio 4 had some amazing people recently the other day someone representing CCP saying Coronavirus was an American bio weapon. Now a woman defending Trump saying ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½inject disinfectantï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ that he meant inhale hydrogen peroxid
'Scott LetsGiveBealeAGoWTFN','st2oh','2020-04-28','Trump did not say injest/inject disinfectant.   He also didn't say he thought it would be a good idea to do so.  If people did they are fucking idiots.14'
'Ray Monk','Raymodraco','2020-04-28',"'Apparently Trump's unhinged remarks about the ""Noble"" Prize were sarcasm like his suggestion to inject disinfectant. Maybe soon we'll learn that ""Nobody understands technology better than me"" and ""Nobody has more respect for women than I do"" were also sarcastic.5212'"
'Brandon','Brand_Allen','2020-04-28',"'The GOP's up and coming ""star"" wants you to know that it's YOU who has the problem if you take the president at his word when he suggests you inject disinfectant.  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½\_(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½)_/Quote TweetThe Hill""Encourage your Democrat friends to look into it more. Say 'Hey do you really think that the President actually means this or do you think maybe that's what the media wants you to think that he means? Do you really think that he's this evil person?'""0:01 / 1:396826'"
'Mark Ellinwood','markellinwood','2020-04-28',"'All Trump needs to say is ""don't drink or ingest or inject disinfectant"" but he hasn't.6'"
'Freeman','Bez___','2020-04-28',"'I'm no Trump fan but this ""Inject disinfectant"" blunder has just exposed #Vaccinations as containing Thiomersal + Formaldehyde and forced #Vaccine makers to admit they're DANGEROUS which is pretty....https://youtube.com/watch?v=MC-3GTJqm2cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ #Corona #CoronaVirus #Covid19 #VaccinesWork #BillG"
'realSeifBitar','BitarReal','2020-04-28',"'After effects of #Trump's 'inject disinfectant' theory  A day after @realDonaldTrump's bizarre suggestion of ""injecting disinfectants into human bodies"" as a possible treatment for #COVID19 Maryland emergency hotline received 100s calls inquiring about injecting disinfectants1610'"
'Andy Park','andy_park','2020-04-28','The year is 2020 and the Pentagon has released declassified UFO videos and the President of the USA suggested you could inject disinfectant.2845'
'Mark Leathers','Mark_Leatherss','2020-04-28',"'The president: ""Maybe we could try injecting disinfectant.""  CDC: ""DON'T INJECT DISINFECTANT!""  The Pentagon: ""Hey look UFO's!""4'"
'David Beeson','DavidBeeson2','2020-04-28','Great to see Trump doing his daily briefings again. Where else could he so effectually shoot himself in the foot?  He was disappointingly subdued though wasn't he? Maybe 'inject disinfectant' is a hard act to better. But I have faith. No idiocy is I'm sure beyond him.12'
'realSeifBitar','BitarReal','2020-04-28',"'After effects of #Trump's 'inject disinfectant' theory  A day after @realDonaldTrump's bizarre suggestion of ""injecting disinfectants into human bodies"" as a possible treatment for #COVID19 Maryland emergency hotline received 100s calls inquiring about injecting disinfectants1:591610'"
'jim mcharg ','JimMchargj','2020-04-28','What a sorry petulant being Trump really is.  Not a hint of remorse for his witless suggestion that people might inject disinfectant but a clear denial of any responsibility.  We all live in trepidation of what  more stupidity he may be capable of as he has sense of shame .1'
'Rock Lobster','MissWittank','2020-04-28',"'Nice try but this isn't going to distract us from the President telling people to inject disinfectant. Quote TweetABC News@ABCï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 27 2020Pentagon declassifies three previously leaked top secret U.S.""unexplained aerial phenomena""ýýýand that some believe could show UFOs. https://abcn.ws/2S8Um0oShow this thread14'"
'Ryan','RyanTaylor19','2020-04-28','Some Americans actually did drink/ inject disinfectant after what trump said  different breed them3'
'Alyssa','vomitflesh','2020-04-28',"'The Pentagon casually confirming aliens are real with all this shit going on lmao it's 2020 there's a deadly virus millions are unemployed we have a cheeto for president that told us to inject disinfectant ""I think they can handle it now""GIF11'"
'realSeifBitar','BitarReal','2020-04-28',"'After effects of #Trump's 'inject disinfectant' theory  A day after @realDonaldTrump's bizarre suggestion of ""injecting disinfectants into human bodies"" as a possible treatment for #COVID19 Maryland emergency hotline received 100s calls inquiring about injecting disinfectants0:01 / 1:591610'"
'Rock Lobster','MissWittank','2020-04-28',"'Nice try but this isn't going to distract us from the President telling people to inject disinfectant. Quote TweetABC News@ABCï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 27 2020Pentagon declassifies three previously leaked top secret U.S.""unexplained aerial phenomena""ýýýand that some believe could show UFOs. https://abcn.ws/2S8Um0oShow this thread1:0814'"
'Foggy Mountain Dave','HMontriond','2020-04-28','#BBCBreakfast on top form today asking members of the public how they feel instead of facts and analysis. And I am no Trump fan but he didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tell people to injec
'LeeLoo Dallas ','spicylilmango','2020-04-28','The pentagon trying to distract us from the fact that Trump wanted us to inject disinfectant https://twitter.com/tav1anna/status/1249535682697142273/video/1ï¿½ï¿
'Lady Unicorn EJG','ladyunicornejg','2020-04-28','To anyone who insists words are harmless: Trump suggesting we can inject disinfectant to kill the virus is technically still just words.14'
'ï¿½ï¿½ï,'ExorcisingErica','2020-04-28','Doctors: You can not inject disinfectant into yourself. Trump:GIF1'
'Rock Lobster','MissWittank','2020-04-28',"'Nice try but this isn't going to distract us from the President telling people to inject disinfectant. Quote TweetABC News@ABCï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 27 2020Pentagon declassifies three previously leaked top secret U.S.""unexplained aerial phenomena""ýýýand that some believe could show UFOs. https://abcn.ws/2S8Um0oShow this thread0:01 / 1:0914'"
